Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/raedibrahim/Documents/GitHub/Moneypal/ios/MoneyPal.xcworkspace -configuration Debug -scheme MoneyPal -destination id=63E9E3C9-4FC6-42B3-9C1F-4E7670AFB36D

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Prepare packages
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -target arm64-apple-ios9.0-simulator -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -std\=gnu++14 -stdlib\=libc++ -fmodules -fmodules-cache-path\=/Users/raedibrahim/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/raedibrahim/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -DPOD_CONFIGURATION_DEBUG\=1 -DDEBUG\=1 -DCOCOAPODS\=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator16.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Index.noindex/DataStore -iquote /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-cxxreact.build/React-cxxreact-generated-files.hmap -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-cxxreact.build/React-cxxreact-own-target-headers.hmap -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-cxxreact.build/React-cxxreact-all-target-headers.hmap -iquote /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-cxxreact.build/React-cxxreact-project-headers.hmap -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-cxxreact/include -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Private -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Private/React-cxxreact -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public/DoubleConversion -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public/React-cxxreact -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public/React-jsinspector -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public/glog -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/boost-for-react-native -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Folly -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/DoubleConversion -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-cxxreact.build/DerivedSources-normal/arm64 -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-cxxreact.build/DerivedSources/arm64 -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-cxxreact.build/DerivedSources -F/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-cxxreact -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -include /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Target\ Support\ Files/React-cxxreact/React-cxxreact-prefix.pch -MMD -MT dependencies -MF /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-cxxreact.build/Objects-normal/arm64/Instance.d --serialize-diagnostics /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-cxxreact.build/Objects-normal/arm64/Instance.dia -c /Users/raedibrahim/Documents/GitHub/Moneypal/node_modules/react-native/ReactCommon/cxxreact/Instance.cpp -o /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-cxxreact.build/Objects-normal/arm64/Instance.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-cxxreact.build/Objects-normal/arm64/Instance.o

CompileC /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-cxxreact.build/Objects-normal/arm64/CxxNativeModule.o /Users/raedibrahim/Documents/GitHub/Moneypal/node_modules/react-native/ReactCommon/cxxreact/CxxNativeModule.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-cxxreact' from project 'Pods')
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -target arm64-apple-ios9.0-simulator -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -std\=gnu++14 -stdlib\=libc++ -fmodules -fmodules-cache-path\=/Users/raedibrahim/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/raedibrahim/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -DPOD_CONFIGURATION_DEBUG\=1 -DDEBUG\=1 -DCOCOAPODS\=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator16.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Index.noindex/DataStore -iquote /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-cxxreact.build/React-cxxreact-generated-files.hmap -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-cxxreact.build/React-cxxreact-own-target-headers.hmap -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-cxxreact.build/React-cxxreact-all-target-headers.hmap -iquote /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-cxxreact.build/React-cxxreact-project-headers.hmap -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-cxxreact/include -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Private -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Private/React-cxxreact -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public/DoubleConversion -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public/React-cxxreact -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public/React-jsinspector -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public/glog -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/boost-for-react-native -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Folly -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/DoubleConversion -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-cxxreact.build/DerivedSources-normal/arm64 -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-cxxreact.build/DerivedSources/arm64 -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-cxxreact.build/DerivedSources -F/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-cxxreact -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -include /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Target\ Support\ Files/React-cxxreact/React-cxxreact-prefix.pch -MMD -MT dependencies -MF /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-cxxreact.build/Objects-normal/arm64/CxxNativeModule.d --serialize-diagnostics /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-cxxreact.build/Objects-normal/arm64/CxxNativeModule.dia -c /Users/raedibrahim/Documents/GitHub/Moneypal/node_modules/react-native/ReactCommon/cxxreact/CxxNativeModule.cpp -o /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-cxxreact.build/Objects-normal/arm64/CxxNativeModule.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-cxxreact.build/Objects-normal/arm64/CxxNativeModule.o

Libtool /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-cxxreact/libReact-cxxreact.a normal (in target 'React-cxxreact' from project 'Pods')
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool -static -arch_only arm64 -D -syslibroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator16.0.sdk -L/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-cxxreact -filelist /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-cxxreact.build/Objects-normal/arm64/React-cxxreact.LinkFileList -dependency_info /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-cxxreact.build/Objects-normal/arm64/React-cxxreact_libtool_dependency_info.dat -o /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-cxxreact/libReact-cxxreact.a

/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Pods.xcodeproj: warning: The iOS Simulator deployment target 'IPHONEOS_DEPLOYMENT_TARGET' is set to 9.0, but the range of supported deployment target versions is 11.0 to 16.0.99. (in target 'React-jsi' from project 'Pods')
WriteAuxiliaryFile /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsi.build/all-product-headers.yaml (in target 'React-jsi' from project 'Pods')
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods
    write-file /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsi.build/all-product-headers.yaml

WriteAuxiliaryFile /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsi.build/React-jsi.hmap (in target 'React-jsi' from project 'Pods')
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods
    write-file /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsi.build/React-jsi.hmap

WriteAuxiliaryFile /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsi.build/React-jsi-project-headers.hmap (in target 'React-jsi' from project 'Pods')
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods
    write-file /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsi.build/React-jsi-project-headers.hmap

WriteAuxiliaryFile /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsi.build/React-jsi-own-target-headers.hmap (in target 'React-jsi' from project 'Pods')
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods
    write-file /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsi.build/React-jsi-own-target-headers.hmap

WriteAuxiliaryFile /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsi.build/React-jsi-generated-files.hmap (in target 'React-jsi' from project 'Pods')
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods
    write-file /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsi.build/React-jsi-generated-files.hmap

WriteAuxiliaryFile /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsi.build/React-jsi-all-target-headers.hmap (in target 'React-jsi' from project 'Pods')
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods
    write-file /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsi.build/React-jsi-all-target-headers.hmap

WriteAuxiliaryFile /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsi.build/React-jsi-all-non-framework-target-headers.hmap (in target 'React-jsi' from project 'Pods')
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods
    write-file /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsi.build/React-jsi-all-non-framework-target-headers.hmap

CompileC /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsi.build/Objects-normal/arm64/jsilib-windows.o /Users/raedibrahim/Documents/GitHub/Moneypal/node_modules/react-native/ReactCommon/jsi/jsi/jsilib-windows.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-jsi' from project 'Pods')
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -target arm64-apple-ios9.0-simulator -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -std\=gnu++14 -stdlib\=libc++ -fmodules -fmodules-cache-path\=/Users/raedibrahim/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/raedibrahim/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -DPOD_CONFIGURATION_DEBUG\=1 -DDEBUG\=1 -DCOCOAPODS\=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator16.0.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Index.noindex/DataStore -iquote /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsi.build/React-jsi-generated-files.hmap -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsi.build/React-jsi-own-target-headers.hmap -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsi.build/React-jsi-all-target-headers.hmap -iquote /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsi.build/React-jsi-project-headers.hmap -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-jsi/include -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Private -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Private/React-jsi -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public/DoubleConversion -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public/React-jsi -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Headers/Public/glog -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/boost-for-react-native -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Folly -I/Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/DoubleConversion -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsi.build/DerivedSources-normal/arm64 -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsi.build/DerivedSources/arm64 -I/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsi.build/DerivedSources -F/Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Products/Debug-iphonesimulator/React-jsi -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -Wno-comma -Wno-shorten-64-to-32 -Wno-documentation -include /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods/Target\ Support\ Files/React-jsi/React-jsi-prefix.pch -MMD -MT dependencies -MF /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsi.build/Objects-normal/arm64/jsilib-windows.d --serialize-diagnostics /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsi.build/Objects-normal/arm64/jsilib-windows.dia -c /Users/raedibrahim/Documents/GitHub/Moneypal/node_modules/react-native/ReactCommon/jsi/jsi/jsilib-windows.cpp -o /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsi.build/Objects-normal/arm64/jsilib-windows.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/React-jsi.build/Objects-normal/arm64/jsilib-windows.o

WriteAuxiliaryFile /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsi.build/Objects-normal/arm64/React-jsi.LinkFileList (in target 'React-jsi' from project 'Pods')
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods
    write-file /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsi.build/Objects-normal/arm64/React-jsi.LinkFileList

CompileC /Users/raedibrahim/Library/Developer/Xcode/DerivedData/MoneyPal-arjxfnwkazgehjgaalmwncxrbeht/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-jsi.build/Objects-normal/arm64/jsilib-posix.o /Users/raedibrahim/Documents/GitHub/Moneypal/node_modules/react-native/ReactCommon/jsi/jsi/jsilib-posix.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'React-jsi' from project 'Pods')
    cd /Users/raedibrahim/Documents/GitHub/Moneypal/ios/Pods
